Temperature,Humidity,City,Daylight Hours,Weather Condition
14.543047813532649,51.34036298789695,Phoenix,13.903865887758968,Sunny
15.91499280369553,73.14275431105473,Los Angeles,10.456004037890258,Snowy
27.548856562298116,47.8273029373905,Chicago,13.364595222074806,Cloudy
22.01017240023461,63.98427841781383,New York,9.379727635346518,Rainy
18.262366331135226,58.56302413194598,Chicago,9.2786282241505,Cloudy
24.145693422926342,69.8202699217589,Chicago,8.186804497307069,Sunny
26.43487481924797,86.20978435948548,Houston,11.91000095225531,Rainy
17.776812208771798,73.95432583261501,Phoenix,10.211158062342566,Sunny
17.86296028775262,42.896422715445404,New York,13.186149499037821,Sunny
17.236771133264973,31.87098810367708,Chicago,10.839259440149343,Snowy
24.81925159357681,45.73584265798951,New York,13.80916056748833,Cloudy
24.86778723760062,65.70467584201529,Los Angeles,9.113153094218728,Rainy
26.929516606455493,33.08554880905502,Houston,13.211739007733666,Sunny
25.04301474924418,59.781974832074184,Los Angeles,12.65958111675045,Sunny
11.838909602857406,65.81057093501335,New York,12.625531067864312,Rainy
21.404821604590996,50.05463344901765,New York,13.068699368701326,Sunny
14.70807298576474,76.25473222474932,Phoenix,12.566143945657993,Snowy
17.435428125142924,36.39589518802631,Chicago,11.757321929788493,Snowy
20.852971017904316,34.50826690414853,Chicago,8.787469266094325,Snowy
24.17782699174952,73.6913253722162,Los Angeles,8.195157076947511,Snowy
15.545783287744612,59.72947897237191,Houston,13.525087086894121,Sunny
8.376401692737993,71.30414378566417,Chicago,11.699901887124428,Rainy
20.90265420902716,56.089640316224774,Phoenix,12.779223745857058,Rainy
33.217857916992756,44.78412199434641,Los Angeles,10.8891341090753,Rainy
18.985768901649237,79.14613906045199,Los Angeles,8.703849133774368,Rainy
20.234577174751294,77.96495273813875,Phoenix,8.751114753215303,Cloudy
28.910818092680394,71.6817882512656,Houston,12.113391723373828,Rainy
22.95137309530894,46.32870823379776,Phoenix,10.581835369396776,Cloudy
21.08430518491469,65.41384001214523,Houston,9.20314836020202,Cloudy
22.210583326567367,51.65843381640161,Phoenix,10.94956728044862,Snowy
21.25121966286824,35.49492439959805,Phoenix,8.385253622450804,Cloudy
14.30122785921647,85.03881452773456,New York,11.491828411486392,Sunny
13.292774211001513,38.209117855137684,Los Angeles,9.613960426610586,Cloudy
29.434140560621184,87.01424122924814,Phoenix,12.78535460382313,Snowy
20.919416759525788,56.76034637747735,Phoenix,9.862171753541443,Cloudy
20.500477212898492,41.10797573031718,Chicago,10.731320894490807,Sunny
19.54886167971895,62.514056842701486,Los Angeles,8.069723239448603,Sunny
